# JMH version: 1.21
# VM version: JDK 10.0.2, OpenJDK 64-Bit Server VM, 10.0.2+13-Ubuntu-1ubuntu0.18.04.4
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 3 s each
# Measurement: 5 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.JNMergsortBenchmark.testMethod_NormalMergesort

# Run progress: 0,00% complete, ETA 00:13:20
# Fork: 1 of 5
# Warmup Iteration   1: 187488750,667 ns/op
# Warmup Iteration   2: 171221724,500 ns/op
# Warmup Iteration   3: 159343022,118 ns/op
# Warmup Iteration   4: 158426929,294 ns/op
# Warmup Iteration   5: 158720005,353 ns/op
# VM version: JDK 10.0.2, OpenJDK 64-Bit Server VM, 10.0.2+13-Ubuntu-1ubuntu0.18.04.4
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 3 s each
# Measurement: 5 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.NaiveParallelMergesortBenchmark.testMethod_partialParallelMergeOneCore

# Run progress: 25,00% complete, ETA 00:10:22
# Fork: 1 of 5
# Warmup Iteration   1: 14330617,667 ns/op
# Warmup Iteration   2: 2888292,340 ns/op
# Warmup Iteration   3: 2371565,981 ns/op
# Warmup Iteration   4: 2291650,206 ns/op
# Warmup Iteration   5: 2638403,113 ns/op
Iteration   1: 2269588,000 ns/op
Iteration   2: 2279882,402 ns/op
Iteration   3: 2294976,152 ns/op
Iteration   4: 2273008,740 ns/op
Iteration   5: 2323340,023 ns/op

# Run progress: 30,00% complete, ETA 00:09:38
# Fork: 2 of 5
# Warmup Iteration   1: 9802753,750 ns/op
# Warmup Iteration   2: 2390487,697 ns/op
# Warmup Iteration   3: 2853996,262 ns/op
# Warmup Iteration   4: 2956396,626 ns/op
# Warmup Iteration   5: 2276943,855 ns/op
Iteration   1: 2259953,114 ns/op
Iteration   2: 2297760,522 ns/op
Iteration   3: 2276743,872 ns/op
Iteration   4: 2275480,683 ns/op
Iteration   5: 2295173,000 ns/op

# Run progress: 35,00% complete, ETA 00:08:55
# Fork: 3 of 5
# Warmup Iteration   1: 11768561,000 ns/op
# Warmup Iteration   2: 2505837,102 ns/op
# Warmup Iteration   3: 2836359,333 ns/op
# Warmup Iteration   4: 2270059,899 ns/op
# Warmup Iteration   5: 2294849,875 ns/op
Iteration   1: 2590346,525 ns/op
Iteration   2: 2292285,429 ns/op
Iteration   3: 2275643,422 ns/op
Iteration   4: 2294064,339 ns/op
Iteration   5: 2280211,082 ns/op

# Run progress: 40,00% complete, ETA 00:08:13
# Fork: 4 of 5
# Warmup Iteration   1: 9997765,000 ns/op
# Warmup Iteration   2: 2506293,716 ns/op
# Warmup Iteration   3: 3014639,065 ns/op
# Warmup Iteration   4: 2424988,206 ns/op
# Warmup Iteration   5: 2305851,324 ns/op
Iteration   1: 2297461,047 ns/op
Iteration   2: 2283121,118 ns/op
Iteration   3: 2308090,917 ns/op
Iteration   4: 2270391,185 ns/op
Iteration   5: 2293531,716 ns/op

# Run progress: 45,00% complete, ETA 00:07:31
# Fork: 5 of 5
# Warmup Iteration   1: 9492314,500 ns/op
# Warmup Iteration   2: 3033674,309 ns/op
# Warmup Iteration   3: 2376187,882 ns/op
# Warmup Iteration   4: 2381186,700 ns/op
# Warmup Iteration   5: 2306388,181 ns/op
Iteration   1: 2334968,386 ns/op
Iteration   2: 2368811,020 ns/op
Iteration   3: 2295926,826 ns/op
Iteration   4: 2294684,790 ns/op
Iteration   5: 2268001,380 ns/op


Result "org.sample.NaiveParallelMergesortBenchmark.testMethod_partialParallelMergeOneCore":
  2303737,828 ±(99.9%) 48046,200 ns/op [Average]
  (min, avg, max) = (2259953,114, 2303737,828, 2590346,525), stdev = 64140,302
  CI (99.9%): [2255691,628, 2351784,027] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 10.0.2, OpenJDK 64-Bit Server VM, 10.0.2+13-Ubuntu-1ubuntu0.18.04.4
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 3 s each
# Measurement: 5 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 2 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.NaiveParallelMergesortBenchmark.testMethod_partialParallelMergeTwoCores

# Run progress: 50,00% complete, ETA 00:06:50
# Fork: 1 of 5
# Warmup Iteration   1: 11982764,500 ns/op
# Warmup Iteration   2: 2084384,611 ns/op
# Warmup Iteration   3: 2066748,995 ns/op
# Warmup Iteration   4: 1609134,321 ns/op
# Warmup Iteration   5: 1533054,081 ns/op
Iteration   1: 1513273,383 ns/op
Iteration   2: 1524389,580 ns/op
Iteration   3: 1519179,755 ns/op
Iteration   4: 1543432,447 ns/op
Iteration   5: 1560132,912 ns/op

# Run progress: 55,00% complete, ETA 00:06:09
# Fork: 2 of 5
# Warmup Iteration   1: 11487892,000 ns/op
# Warmup Iteration   2: 1781961,698 ns/op
# Warmup Iteration   3: 2249078,372 ns/op
# Warmup Iteration   4: 1575489,605 ns/op
# Warmup Iteration   5: 1571871,597 ns/op
Iteration   1: 1515263,626 ns/op
Iteration   2: 1532409,714 ns/op
Iteration   3: 1524483,861 ns/op
Iteration   4: 1513689,714 ns/op
Iteration   5: 1511275,634 ns/op

# Run progress: 60,00% complete, ETA 00:05:28
# Fork: 3 of 5
# Warmup Iteration   1: 10560331,000 ns/op
# Warmup Iteration   2: 2035479,508 ns/op
# Warmup Iteration   3: 2144475,856 ns/op
# Warmup Iteration   4: 1520949,346 ns/op
# Warmup Iteration   5: 1554748,733 ns/op
Iteration   1: 1533094,041 ns/op
Iteration   2: 1519635,924 ns/op
Iteration   3: 1518732,863 ns/op
Iteration   4: 1533355,645 ns/op
Iteration   5: 1543289,317 ns/op

# Run progress: 65,00% complete, ETA 00:04:47
# Fork: 4 of 5
# Warmup Iteration   1: 12221311,000 ns/op
# Warmup Iteration   2: 1806581,722 ns/op
# Warmup Iteration   3: 2433090,002 ns/op
# Warmup Iteration   4: 1627554,383 ns/op
# Warmup Iteration   5: 1545050,729 ns/op
Iteration   1: 1551570,391 ns/op
Iteration   2: 1511856,890 ns/op
Iteration   3: 1546745,881 ns/op
Iteration   4: 1538142,381 ns/op
Iteration   5: 1521083,223 ns/op

# Run progress: 70,00% complete, ETA 00:04:06
# Fork: 5 of 5
# Warmup Iteration   1: 12011929,500 ns/op
# Warmup Iteration   2: 2514320,550 ns/op
# Warmup Iteration   3: 1506718,803 ns/op
# Warmup Iteration   4: 1578360,665 ns/op
# Warmup Iteration   5: 1496741,949 ns/op
Iteration   1: 1500325,875 ns/op
Iteration   2: 1500748,410 ns/op
Iteration   3: 1504928,621 ns/op
Iteration   4: 1503802,505 ns/op
Iteration   5: 1509246,744 ns/op


Result "org.sample.NaiveParallelMergesortBenchmark.testMethod_partialParallelMergeTwoCores":
  1523763,573 ±(99.9%) 12373,741 ns/op [Average]
  (min, avg, max) = (1500325,875, 1523763,573, 1560132,912), stdev = 16518,590
  CI (99.9%): [1511389,832, 1536137,315] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 10.0.2, OpenJDK 64-Bit Server VM, 10.0.2+13-Ubuntu-1ubuntu0.18.04.4
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 3 s each
# Measurement: 5 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.NaiveParallelMergesortBenchmark.testMethod_partialParallelSort

# Run progress: 75,00% complete, ETA 00:03:25
# Fork: 1 of 5
# Warmup Iteration   1: 66894328,000 ±(99.9%) 159258628,644 ns/op
# Warmup Iteration   2: 58822568,556 ±(99.9%) 30350347,651 ns/op
# Warmup Iteration   3: 44466564,835 ±(99.9%) 4405990,116 ns/op
# Warmup Iteration   4: 33846292,772 ±(99.9%) 2498174,362 ns/op
# Warmup Iteration   5: 32223144,511 ±(99.9%) 14973304,628 ns/op
Iteration   1: 31995161,007 ±(99.9%) 5077267,294 ns/op
Iteration   2: 29679846,864 ±(99.9%) 2208145,880 ns/op
Iteration   3: 30050834,824 ±(99.9%) 1415243,520 ns/op
Iteration   4: 29639698,511 ±(99.9%) 3183252,751 ns/op
Iteration   5: 29949502,512 ±(99.9%) 3828892,213 ns/op

# Run progress: 80,00% complete, ETA 00:02:44
# Fork: 2 of 5
# Warmup Iteration   1: 72138043,750 ±(99.9%) 67509873,670 ns/op
# Warmup Iteration   2: 67250110,345 ±(99.9%) 11809697,740 ns/op
# Warmup Iteration   3: 51900659,728 ±(99.9%) 12690486,297 ns/op
# Warmup Iteration   4: 38375251,161 ±(99.9%) 10235610,874 ns/op
# Warmup Iteration   5: 31532869,373 ±(99.9%) 7241691,928 ns/op
Iteration   1: 30013658,802 ±(99.9%) 1518580,817 ns/op
Iteration   2: 29841815,008 ±(99.9%) 1160305,797 ns/op
Iteration   3: 29925501,837 ±(99.9%) 3054748,494 ns/op
Iteration   4: 29715396,086 ±(99.9%) 1944257,541 ns/op
Iteration   5: 30554576,431 ±(99.9%) 3018967,327 ns/op

# Run progress: 85,00% complete, ETA 00:02:04
# Fork: 3 of 5
# Warmup Iteration   1: 78721876,000 ±(99.9%) 300966056,163 ns/op
# Warmup Iteration   2: 61749518,393 ±(99.9%) 29343859,544 ns/op
# Warmup Iteration   3: 54081402,228 ±(99.9%) 14426511,683 ns/op
# Warmup Iteration   4: 43397936,522 ±(99.9%) 3979366,899 ns/op
# Warmup Iteration   5: 33337894,286 ±(99.9%) 7829035,893 ns/op
Iteration   1: 29952617,438 ±(99.9%) 1817781,018 ns/op
Iteration   2: 29538247,695 ±(99.9%) 1644084,288 ns/op
Iteration   3: 29833831,070 ±(99.9%) 3155811,769 ns/op
Iteration   4: 29777788,418 ±(99.9%) 2350290,748 ns/op
Iteration   5: 29495921,009 ±(99.9%) 1851170,477 ns/op

# Run progress: 90,00% complete, ETA 00:01:23
# Fork: 4 of 5
# Warmup Iteration   1: 97427248,750 ±(99.9%) 25246339,739 ns/op
# Warmup Iteration   2: 62714382,794 ±(99.9%) 13149641,716 ns/op
# Warmup Iteration   3: 51078318,969 ±(99.9%) 15531370,931 ns/op
# Warmup Iteration   4: 32846880,826 ±(99.9%) 3232371,659 ns/op
# Warmup Iteration   5: 32906625,714 ±(99.9%) 9990086,199 ns/op
Iteration   1: 29883938,623 ±(99.9%) 3446907,429 ns/op
Iteration   2: 29709894,737 ±(99.9%) 3210523,462 ns/op
Iteration   3: 29651461,982 ±(99.9%) 2773953,039 ns/op
Iteration   4: 29470710,946 ±(99.9%) 1800434,180 ns/op
Iteration   5: 29534728,936 ±(99.9%) 1746638,968 ns/op

# Run progress: 95,00% complete, ETA 00:00:41
# Fork: 5 of 5
# Warmup Iteration   1: 92994575,000 ±(99.9%) 113044726,193 ns/op
# Warmup Iteration   2: 60421471,336 ±(99.9%) 15682216,171 ns/op
# Warmup Iteration   3: 44853585,521 ±(99.9%) 9567851,678 ns/op
# Warmup Iteration   4: 33101764,799 ±(99.9%) 5711051,760 ns/op
# Warmup Iteration   5: 32111573,557 ±(99.9%) 9168952,029 ns/op
Iteration   1: 29658167,261 ±(99.9%) 1495071,406 ns/op
Iteration   2: 29778156,973 ±(99.9%) 2438164,697 ns/op
Iteration   3: 29765331,954 ±(99.9%) 2427199,357 ns/op
Iteration   4: 30279086,562 ±(99.9%) 4905968,131 ns/op
Iteration   5: 30182621,345 ±(99.9%) 3762361,757 ns/op


Result "org.sample.NaiveParallelMergesortBenchmark.testMethod_partialParallelSort":
  29915139,873 ±(99.9%) 376160,991 ns/op [Average]
  (min, avg, max) = (29470710,946, 29915139,873, 31995161,007), stdev = 502164,161
  CI (99.9%): [29538978,882, 30291300,865] (assumes normal distribution)


# Run complete. Total time: 00:13:53

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                                                                Mode  Cnt          Score        Error  Units
JNMergsortBenchmark.testMethod_NormalMergesort                           avgt   25  156127167,789 ± 700590,626  ns/op
NaiveParallelMergesortBenchmark.testMethod_partialParallelMergeOneCore   avgt   25    2303737,828 ±  48046,200  ns/op
NaiveParallelMergesortBenchmark.testMethod_partialParallelMergeTwoCores  avgt   25    1523763,573 ±  12373,741  ns/op
NaiveParallelMergesortBenchmark.testMethod_partialParallelSort           avgt   25   29915139,873 ± 376160,991  ns/op
