# JMH version: 1.21
# VM version: JDK 10.0.2, OpenJDK 64-Bit Server VM, 10.0.2+13-Ubuntu-1ubuntu0.18.04.4
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 3 s each
# Measurement: 5 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BalancedMergesortBenchmark.testMethodBalancedParallelMergesortMerge4Cores

# Run progress: 0,00% complete, ETA 00:10:00
# Fork: 1 of 5
# Warmup Iteration   1: 198111347,000 ±(99.9%) 447137129,897 ns/op
# Warmup Iteration   2: 86845609,491 ±(99.9%) 55706484,810 ns/op
# Warmup Iteration   3: 75509223,211 ±(99.9%) 81449610,346 ns/op
# Warmup Iteration   4: 80763516,210 ±(99.9%) 33526867,556 ns/op
# Warmup Iteration   5: 80882533,582 ±(99.9%) 66117176,663 ns/op
# Warmup Iteration   3: 81737972,587 ±(99.9%) 53904781,088 ns/op
# Warmup Iteration   4: 76162162,151 ±(99.9%) 51253258,111 ns/op
# Warmup Iteration   5: 71226284,840 ±(99.9%) 82005207,194 ns/op
Iteration   1: 67202941,344 ±(99.9%) 23430481,416 ns/op
Iteration   2: 59903934,951 ±(99.9%) 64982599,735 ns/op
Iteration   3: 67912826,834 ±(99.9%) 39193830,041 ns/op
Iteration   4: 65474498,438 ±(99.9%) 34565629,728 ns/op
Iteration   5: 65170597,096 ±(99.9%) 28815959,362 ns/op


Result "org.sample.BalancedMergesortBenchmark.testMethod_BalancedParallelMergesortMerges2Halfs":
  69122405,263 ±(99.9%) 3890093,087 ns/op [Average]
  (min, avg, max) = (59903934,951, 69122405,263, 77635958,857), stdev = 5193162,975
  CI (99.9%): [65232312,176, 73012498,351] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 10.0.2, OpenJDK 64-Bit Server VM, 10.0.2+13-Ubuntu-1ubuntu0.18.04.4
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 3 s each
# Measurement: 5 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BalancedMergesortBenchmark.testMethod_BalancedParallelMergesortSizeEquals4

# Run progress: 66,67% complete, ETA 00:03:45
# Fork: 1 of 5
# Warmup Iteration   1: 4056475,500 ±(99.9%) 240528,838 ns/op
# Warmup Iteration   2: 5000462,709 ±(99.9%) 3076207,321 ns/op
# Warmup Iteration   3: 3268994,480 ±(99.9%) 331180,033 ns/op
# Warmup Iteration   4: 3778734,804 ±(99.9%) 1667438,538 ns/op
# Warmup Iteration   5: 3765810,254 ±(99.9%) 1060638,307 ns/op
Iteration   1: 3418496,999 ±(99.9%) 1682952,889 ns/op
Iteration   2: 3270587,505 ±(99.9%) 557547,363 ns/op
Iteration   3: 3350853,999 ±(99.9%) 479837,002 ns/op
Iteration   4: 3262857,575 ±(99.9%) 607581,134 ns/op
Iteration   5: 3287102,749 ±(99.9%) 209772,384 ns/op

# Run progress: 73,33% complete, ETA 00:02:59
# Fork: 2 of 5
# Warmup Iteration   1: 4188922,750 ±(99.9%) 259456,592 ns/op
# Warmup Iteration   2: 6382471,163 ±(99.9%) 8035604,692 ns/op
# Warmup Iteration   3: 3382798,934 ±(99.9%) 936106,812 ns/op
# Warmup Iteration   4: 3277258,196 ±(99.9%) 907315,503 ns/op
# Warmup Iteration   5: 3619768,043 ±(99.9%) 2370615,244 ns/op
Iteration   1: 3568080,708 ±(99.9%) 1038365,027 ns/op
Iteration   2: 3559294,458 ±(99.9%) 933722,645 ns/op
Iteration   3: 3257389,995 ±(99.9%) 765140,417 ns/op
Iteration   4: 3253183,162 ±(99.9%) 723207,222 ns/op
Iteration   5: 3302147,662 ±(99.9%) 404179,925 ns/op

# Run progress: 80,00% complete, ETA 00:02:14
# Fork: 3 of 5
# Warmup Iteration   1: 4457296,500 ±(99.9%) 3267727,611 ns/op
# Warmup Iteration   2: 5165257,102 ±(99.9%) 5243203,232 ns/op
# Warmup Iteration   3: 3513717,913 ±(99.9%) 1406543,145 ns/op
# Warmup Iteration   4: 3630758,287 ±(99.9%) 865011,368 ns/op
# Warmup Iteration   5: 3309636,249 ±(99.9%) 669850,775 ns/op
Iteration   1: 3261904,787 ±(99.9%) 683660,280 ns/op
Iteration   2: 3303459,760 ±(99.9%) 955436,950 ns/op
Iteration   3: 3267482,968 ±(99.9%) 712178,977 ns/op
Iteration   4: 3315684,139 ±(99.9%) 716960,348 ns/op
Iteration   5: 3245615,320 ±(99.9%) 552647,714 ns/op

# Run progress: 86,67% complete, ETA 00:01:29
# Fork: 4 of 5
# Warmup Iteration   1: 4183700,250 ±(99.9%) 256458,440 ns/op
# Warmup Iteration   2: 5772174,142 ±(99.9%) 6327564,012 ns/op
# Warmup Iteration   3: 3223835,465 ±(99.9%) 820042,854 ns/op
# Warmup Iteration   4: 3272629,337 ±(99.9%) 672295,686 ns/op
# Warmup Iteration   5: 3800060,096 ±(99.9%) 2679996,849 ns/op
Iteration   1: 3571563,138 ±(99.9%) 1505441,896 ns/op
Iteration   2: 3331617,588 ±(99.9%) 1358807,028 ns/op
Iteration   3: 3229601,268 ±(99.9%) 260556,745 ns/op
Iteration   4: 3260440,765 ±(99.9%) 755418,896 ns/op
Iteration   5: 3180392,244 ±(99.9%) 458884,443 ns/op

# Run progress: 93,33% complete, ETA 00:00:44
# Fork: 5 of 5
# Warmup Iteration   1: 5725865,750 ±(99.9%) 30759676,705 ns/op
# Warmup Iteration   2: 5600698,114 ±(99.9%) 3361879,389 ns/op
# Warmup Iteration   3: 3364159,640 ±(99.9%) 990496,390 ns/op
# Warmup Iteration   4: 3298624,803 ±(99.9%) 575000,722 ns/op
# Warmup Iteration   5: 3787956,128 ±(99.9%) 2183517,845 ns/op
Iteration   1: 3291319,512 ±(99.9%) 296937,710 ns/op
Iteration   2: 3226678,745 ±(99.9%) 286101,862 ns/op
Iteration   3: 3222798,194 ±(99.9%) 219555,319 ns/op
Iteration   4: 3284660,865 ±(99.9%) 440301,161 ns/op
Iteration   5: 3216897,535 ±(99.9%) 225027,053 ns/op


Result "org.sample.BalancedMergesortBenchmark.testMethod_BalancedParallelMergesortSizeEquals4":
  3309604,466 ±(99.9%) 80865,869 ns/op [Average]
  (min, avg, max) = (3180392,244, 3309604,466, 3571563,138), stdev = 107953,621
  CI (99.9%): [3228738,597, 3390470,334] (assumes normal distribution)


# Run complete. Total time: 00:11:06

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                                                                    Mode  Cnt         Score         Error  Units
BalancedMergesortBenchmark.testMethodBalancedParallelMergesortMerge4Cores    avgt   25  68826024,773 ± 4059638,743  ns/op
BalancedMergesortBenchmark.testMethod_BalancedParallelMergesortMerges2Halfs  avgt   25  69122405,263 ± 3890093,087  ns/op
BalancedMergesortBenchmark.testMethod_BalancedParallelMergesortSizeEquals4   avgt   25   3309604,466 ±   80865,869  ns/op
