# JMH version: 1.21
# VM version: JDK 10.0.2, OpenJDK 64-Bit Server VM, 10.0.2+13-Ubuntu-1ubuntu0.18.04.4
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 3 s each
# Measurement: 5 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.JNMergsortBenchmark.testMethod_NormalMergesort

# Run progress: 0,00% complete, ETA 00:13:20
# Fork: 1 of 5
# Warmup Iteration   1: 1786599027,000 ns/op
# Warmup Iteration   2: 1732726743,000 ns/op
# Warmup Iteration   3: 1687773650,000 ns/op
# Warmup Iteration   4: 1715263443,500 ns/op
# Warmup Iteration   5: 1703686498,500 ns/op
# Run progress: 40,00% complete, ETA 00:12:46
# Fork: 4 of 5
# Warmup Iteration   1: 36479565,000 ns/op
# Warmup Iteration   2: 31728550,000 ns/op
# Warmup Iteration   3: 30372436,600 ns/op
# Warmup Iteration   4: 21436399,500 ns/op
# Warmup Iteration   5: 27912512,833 ns/op
Iteration   1: 21750163,222 ns/op
Iteration   2: 21696228,556 ns/op
Iteration   3: 22430866,000 ns/op
Iteration   4: 22891371,222 ns/op
Iteration   5: 21709597,667 ns/op

# Run progress: 45,00% complete, ETA 00:11:40
# Fork: 5 of 5
# Warmup Iteration   1: 37397044,000 ns/op
# Warmup Iteration   2: 30081965,600 ns/op
# Warmup Iteration   3: 24486383,200 ns/op
# Warmup Iteration   4: 31009141,667 ns/op
# Warmup Iteration   5: 34472264,000 ns/op
Iteration   1: 22512386,667 ns/op
Iteration   2: 21701176,889 ns/op
Iteration   3: 21690677,556 ns/op
Iteration   4: 21792130,222 ns/op
Iteration   5: 24258381,778 ns/op


Result "org.sample.NaiveParallelMergesortBenchmark.testMethod_partialParallelMergeOneCore":
  22603249,062 ±(99.9%) 1343269,967 ns/op [Average]
  (min, avg, max) = (21618691,667, 22603249,062, 30164120,889), stdev = 1793226,975
  CI (99.9%): [21259979,095, 23946519,030] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 10.0.2, OpenJDK 64-Bit Server VM, 10.0.2+13-Ubuntu-1ubuntu0.18.04.4
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 3 s each
# Measurement: 5 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 2 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.NaiveParallelMergesortBenchmark.testMethod_partialParallelMergeTwoCores

# Run progress: 50,00% complete, ETA 00:10:36
# Fork: 1 of 5
# Warmup Iteration   1: 28203868,000 ns/op
# Warmup Iteration   2: 19630777,350 ns/op
# Warmup Iteration   3: 17866344,200 ns/op
# Warmup Iteration   4: 15283382,600 ns/op
# Warmup Iteration   5: 28060829,125 ns/op
Iteration   1: 15517558,576 ns/op
Iteration   2: 15277742,021 ns/op
Iteration   3: 16193352,174 ns/op
Iteration   4: 16801675,764 ns/op
Iteration   5: 15134095,701 ns/op

# Run progress: 55,00% complete, ETA 00:09:37
# Fork: 2 of 5
# Warmup Iteration   1: 37673083,000 ns/op
# Warmup Iteration   2: 22324695,225 ns/op
# Warmup Iteration   3: 17896350,067 ns/op
# Warmup Iteration   4: 14388453,567 ns/op
# Warmup Iteration   5: 27462680,717 ns/op
Iteration   1: 14416780,090 ns/op
Iteration   2: 14331535,653 ns/op
Iteration   3: 14707443,201 ns/op
Iteration   4: 15797537,639 ns/op
Iteration   5: 14633501,201 ns/op

# Run progress: 60,00% complete, ETA 00:08:35
# Fork: 3 of 5
# Warmup Iteration   1: 25860821,500 ns/op
# Warmup Iteration   2: 22827033,600 ns/op
# Warmup Iteration   3: 19191822,533 ns/op
# Warmup Iteration   4: 14725754,275 ns/op
# Warmup Iteration   5: 28119401,267 ns/op
Iteration   1: 14865270,882 ns/op
Iteration   2: 14641140,903 ns/op
Iteration   3: 14520862,188 ns/op
Iteration   4: 16409223,333 ns/op
Iteration   5: 14661193,813 ns/op

# Run progress: 65,00% complete, ETA 00:07:31
# Fork: 4 of 5
# Warmup Iteration   1: 31742172,500 ns/op
# Warmup Iteration   2: 20934724,525 ns/op
# Warmup Iteration   3: 17231520,333 ns/op
# Warmup Iteration   4: 16576390,900 ns/op
# Warmup Iteration   5: 23141104,917 ns/op
Iteration   1: 16053635,500 ns/op
Iteration   2: 15856831,701 ns/op
Iteration   3: 16102951,250 ns/op
Iteration   4: 16822146,292 ns/op
Iteration   5: 15955388,819 ns/op

# Run progress: 70,00% complete, ETA 00:06:28
# Fork: 5 of 5
# Warmup Iteration   1: 33692671,000 ns/op
# Warmup Iteration   2: 21597589,150 ns/op
# Warmup Iteration   3: 18341044,333 ns/op
# Warmup Iteration   4: 15680470,117 ns/op
# Warmup Iteration   5: 31825039,200 ns/op
Iteration   1: 15775129,771 ns/op
Iteration   2: 15697073,201 ns/op
Iteration   3: 15709139,583 ns/op
Iteration   4: 16382864,125 ns/op
Iteration   5: 15797742,660 ns/op


Result "org.sample.NaiveParallelMergesortBenchmark.testMethod_partialParallelMergeTwoCores":
  15522472,642 ±(99.9%) 567213,840 ns/op [Average]
  (min, avg, max) = (14331535,653, 15522472,642, 16822146,292), stdev = 757214,249
  CI (99.9%): [14955258,801, 16089686,482] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 10.0.2, OpenJDK 64-Bit Server VM, 10.0.2+13-Ubuntu-1ubuntu0.18.04.4
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 3 s each
# Measurement: 5 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.NaiveParallelMergesortBenchmark.testMethod_partialParallelSort

# Run progress: 75,00% complete, ETA 00:05:25
# Fork: 1 of 5
# Warmup Iteration   1: 649532875,000 ±(99.9%) 153853737,302 ns/op
# Warmup Iteration   2: 616706169,000 ±(99.9%) 43571661,101 ns/op
# Warmup Iteration   3: 610637730,917 ±(99.9%) 994890,268 ns/op
# Warmup Iteration   4: 598156450,000 ±(99.9%) 15469021,264 ns/op
# Warmup Iteration   5: 600618182,208 ±(99.9%) 12882566,238 ns/op
Iteration   1: 578097791,538 ±(99.9%) 16306260,504 ns/op
Iteration   2: 565743451,313 ±(99.9%) 9687229,274 ns/op
Iteration   3: 544268476,325 ±(99.9%) 3708989,345 ns/op
Iteration   4: 507112303,825 ±(99.9%) 4800961,739 ns/op
Iteration   5: 415743656,150 ±(99.9%) 20307246,817 ns/op

# Run progress: 80,00% complete, ETA 00:04:27
# Fork: 2 of 5
# Warmup Iteration   1: 695055706,000 ±(99.9%) 172394259,895 ns/op
# Warmup Iteration   2: 648090488,083 ±(99.9%) 1070193,286 ns/op
# Warmup Iteration   3: 633182026,042 ±(99.9%) 15663030,391 ns/op
# Warmup Iteration   4: 616942634,292 ±(99.9%) 11391818,327 ns/op
# Warmup Iteration   5: 604634874,542 ±(99.9%) 45867065,205 ns/op
Iteration   1: 600220914,863 ±(99.9%) 25262804,589 ns/op
Iteration   2: 561048411,700 ±(99.9%) 3228360,611 ns/op
Iteration   3: 534429366,750 ±(99.9%) 9262104,658 ns/op
Iteration   4: 466645496,888 ±(99.9%) 34622382,608 ns/op
Iteration   5: 406497183,442 ±(99.9%) 31908447,557 ns/op

# Run progress: 85,00% complete, ETA 00:03:25
# Fork: 3 of 5
# Warmup Iteration   1: 656085298,000 ±(99.9%) 158715843,238 ns/op
# Warmup Iteration   2: 622214804,292 ±(99.9%) 2434772,846 ns/op
# Warmup Iteration   3: 611774656,167 ±(99.9%) 16939044,065 ns/op
# Warmup Iteration   4: 595222642,000 ±(99.9%) 12389398,723 ns/op
# Warmup Iteration   5: 589642488,333 ±(99.9%) 7013724,047 ns/op
Iteration   1: 583663559,788 ±(99.9%) 18692397,500 ns/op
Iteration   2: 571856447,275 ±(99.9%) 10950052,026 ns/op
Iteration   3: 544123780,875 ±(99.9%) 6080128,290 ns/op
Iteration   4: 520132275,063 ±(99.9%) 11960357,531 ns/op
Iteration   5: 429974039,188 ±(99.9%) 30285454,067 ns/op

# Run progress: 90,00% complete, ETA 00:02:19
# Fork: 4 of 5
# Warmup Iteration   1: 658536439,250 ±(99.9%) 109706585,344 ns/op
# Warmup Iteration   2: 599805614,875 ±(99.9%) 26743532,061 ns/op
# Warmup Iteration   3: 604829785,083 ±(99.9%) 25048000,263 ns/op
# Warmup Iteration   4: 598819829,458 ±(99.9%) 13998133,311 ns/op
# Warmup Iteration   5: 611474356,958 ±(99.9%) 5577160,225 ns/op
Iteration   1: 588340402,050 ±(99.9%) 31157857,128 ns/op
Iteration   2: 568481200,275 ±(99.9%) 10001255,797 ns/op
Iteration   3: 537074155,063 ±(99.9%) 23139191,290 ns/op
Iteration   4: 515263038,763 ±(99.9%) 12915481,471 ns/op
Iteration   5: 421999028,775 ±(99.9%) 19172395,801 ns/op

# Run progress: 95,00% complete, ETA 00:01:11
# Fork: 5 of 5
# Warmup Iteration   1: 712800078,250 ±(99.9%) 248019453,048 ns/op
# Warmup Iteration   2: 607602418,000 ±(99.9%) 335180107,810 ns/op
# Warmup Iteration   3: 635636236,292 ±(99.9%) 78363102,258 ns/op
# Warmup Iteration   4: 639710016,792 ±(99.9%) 32196053,154 ns/op
# Warmup Iteration   5: 604357154,750 ±(99.9%) 63407292,118 ns/op
Iteration   1: 594806300,813 ±(99.9%) 39836970,855 ns/op
Iteration   2: 569795939,563 ±(99.9%) 5371770,803 ns/op
Iteration   3: 541890711,125 ±(99.9%) 14340835,536 ns/op
Iteration   4: 468701356,225 ±(99.9%) 41322614,886 ns/op
Iteration   5: 406713696,588 ±(99.9%) 12880145,837 ns/op


Result "org.sample.NaiveParallelMergesortBenchmark.testMethod_partialParallelSort":
  521704919,369 ±(99.9%) 47736250,549 ns/op [Average]
  (min, avg, max) = (406497183,442, 521704919,369, 600220914,863), stdev = 63726528,737
  CI (99.9%): [473968668,820, 569441169,917] (assumes normal distribution)


# Run complete. Total time: 00:24:07

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                                                                Mode  Cnt           Score          Error  Units
JNMergsortBenchmark.testMethod_NormalMergesort                           avgt   25  1669315705,253 ± 11137509,312  ns/op
NaiveParallelMergesortBenchmark.testMethod_partialParallelMergeOneCore   avgt   25    22603249,062 ±  1343269,967  ns/op
NaiveParallelMergesortBenchmark.testMethod_partialParallelMergeTwoCores  avgt   25    15522472,642 ±   567213,840  ns/op
NaiveParallelMergesortBenchmark.testMethod_partialParallelSort           avgt   25   521704919,369 ± 47736250,549  ns/op
