# JMH version: 1.21
# VM version: JDK 10.0.2, OpenJDK 64-Bit Server VM, 10.0.2+13-Ubuntu-1ubuntu0.18.04.4
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 3 s each
# Measurement: 5 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.JNMergsortBenchmark.testMethod_NormalMergesort

# Run progress: 75,00% complete, ETA 00:03:22
# Fork: 1 of 5
# Warmup Iteration   1: 1214056,521 ns/op
# Warmup Iteration   2: 1158672,373 ns/op
# Warmup Iteration   3: 1144469,217 ns/op
# Warmup Iteration   4: 1135467,420 ns/op
# Warmup Iteration   5: 1158953,284 ns/op
# Warmup Iteration   2: 1195560,996 ns/op
# Warmup Iteration   3: 1168364,117 ns/op
# Warmup Iteration   4: 1145879,739 ns/op
# Warmup Iteration   5: 1146350,197 ns/op
Iteration   1: 1150395,395 ns/op
Iteration   2: 1143424,818 ns/op
Iteration   3: 1137858,191 ns/op
Iteration   4: 1143826,618 ns/op
Iteration   5: 1139513,219 ns/op


Result "org.sample.JNMergsortBenchmark.testMethod_NormalMergesort":
  1140995,167 ±(99.9%) 7729,129 ns/op [Average]
  (min, avg, max) = (1124732,354, 1140995,167, 1169932,102), stdev = 10318,167
  CI (99.9%): [1133266,038, 1148724,297] (assumes normal distribution)

# JMH version: 1.21
# VM version: JDK 10.0.2, OpenJDK 64-Bit Server VM, 10.0.2+13-Ubuntu-1ubuntu0.18.04.4
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 3 s each
# Measurement: 5 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.NaiveParallelMergesortBenchmark.testMethod_partialParallelMergeOneCore

# Run progress: 0,00% complete, ETA 00:10:00
# Fork: 1 of 5
# Warmup Iteration   1: 20390,961 ns/op
# Warmup Iteration   2: 16014,271 ns/op
# Warmup Iteration   3: 16148,143 ns/op
# Warmup Iteration   4: 15893,599 ns/op
# Warmup Iteration   5: 15647,592 ns/op
Iteration   1: 15541,945 ns/op
Iteration   2: 15749,189 ns/op
Iteration   3: 15467,736 ns/op
Iteration   4: 15637,034 ns/op
Iteration   5: 15517,503 ns/op

# Run progress: 6,67% complete, ETA 00:09:27
# Fork: 2 of 5
# Warmup Iteration   1: 19910,232 ns/op
# Warmup Iteration   2: 16225,115 ns/op
# Warmup Iteration   3: 16256,272 ns/op
# Warmup Iteration   4: 15717,967 ns/op
# Warmup Iteration   5: 15414,939 ns/op
Iteration   1: 15479,373 ns/op
Iteration   2: 15392,022 ns/op
Iteration   3: 15578,063 ns/op
Iteration   4: 15721,151 ns/op
Iteration   5: 15508,304 ns/op

# Run progress: 13,33% complete, ETA 00:08:46
# Fork: 3 of 5
# Warmup Iteration   1: 19464,477 ns/op
# Warmup Iteration   2: 16348,366 ns/op
# Warmup Iteration   3: 15821,305 ns/op
# Warmup Iteration   4: 15800,141 ns/op
# Warmup Iteration   5: 15497,967 ns/op
Iteration   1: 15404,763 ns/op
Iteration   2: 15429,583 ns/op
Iteration   3: 15498,172 ns/op
Iteration   4: 15360,166 ns/op
Iteration   5: 15542,812 ns/op

# Run progress: 20,00% complete, ETA 00:08:05
# Fork: 4 of 5
# Warmup Iteration   1: 19255,513 ns/op
# Warmup Iteration   2: 16194,238 ns/op
# Warmup Iteration   3: 16093,025 ns/op
# Warmup Iteration   4: 15540,345 ns/op
# Warmup Iteration   5: 15511,004 ns/op
Iteration   1: 15435,526 ns/op
Iteration   2: 15466,173 ns/op
Iteration   3: 15424,554 ns/op
Iteration   4: 15516,235 ns/op
Iteration   5: 15573,823 ns/op

# Run progress: 26,67% complete, ETA 00:07:24
# Fork: 5 of 5
# Warmup Iteration   1: 20066,123 ns/op
# Warmup Iteration   2: 16225,908 ns/op
# Warmup Iteration   3: 15997,690 ns/op
# Warmup Iteration   4: 15609,117 ns/op
# Warmup Iteration   5: 15682,488 ns/op
Iteration   1: 15701,963 ns/op
Iteration   2: 15496,226 ns/op
Iteration   3: 15426,212 ns/op
Iteration   4: 15925,164 ns/op
Iteration   5: 15395,817 ns/op


Result "org.sample.NaiveParallelMergesortBenchmark.testMethod_partialParallelMergeOneCore":
  15527,580 ±(99.9%) 99,343 ns/op [Average]
  (min, avg, max) = (15360,166, 15527,580, 15925,164), stdev = 132,620
  CI (99.9%): [15428,238, 15626,923] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 10.0.2, OpenJDK 64-Bit Server VM, 10.0.2+13-Ubuntu-1ubuntu0.18.04.4
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 3 s each
# Measurement: 5 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 2 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.NaiveParallelMergesortBenchmark.testMethod_partialParallelMergeTwoCores

# Run progress: 33,33% complete, ETA 00:06:44
# Fork: 1 of 5
# Warmup Iteration   1: 12719,524 ns/op
# Warmup Iteration   2: 10628,940 ns/op
# Warmup Iteration   3: 10267,519 ns/op
# Warmup Iteration   4: 9840,808 ns/op
# Warmup Iteration   5: 9828,376 ns/op
Iteration   1: 9800,170 ns/op
Iteration   2: 9885,769 ns/op
Iteration   3: 9775,441 ns/op
Iteration   4: 9954,822 ns/op
Iteration   5: 9840,445 ns/op

# Run progress: 40,00% complete, ETA 00:06:03
# Fork: 2 of 5
# Warmup Iteration   1: 13898,107 ns/op
# Warmup Iteration   2: 10262,646 ns/op
# Warmup Iteration   3: 10595,876 ns/op
# Warmup Iteration   4: 10220,651 ns/op
# Warmup Iteration   5: 10155,986 ns/op
Iteration   1: 10035,836 ns/op
Iteration   2: 10070,890 ns/op
Iteration   3: 10064,667 ns/op
Iteration   4: 10044,268 ns/op
Iteration   5: 10096,767 ns/op

# Run progress: 46,67% complete, ETA 00:05:23
# Fork: 3 of 5
# Warmup Iteration   1: 14455,841 ns/op
# Warmup Iteration   2: 10353,946 ns/op
# Warmup Iteration   3: 10105,779 ns/op
# Warmup Iteration   4: 9833,866 ns/op
# Warmup Iteration   5: 9870,074 ns/op
Iteration   1: 9739,828 ns/op
Iteration   2: 9933,816 ns/op
Iteration   3: 9788,223 ns/op
Iteration   4: 9785,359 ns/op
Iteration   5: 9782,014 ns/op

# Run progress: 53,33% complete, ETA 00:04:43
# Fork: 4 of 5
# Warmup Iteration   1: 14523,364 ns/op
# Warmup Iteration   2: 10638,085 ns/op
# Warmup Iteration   3: 10421,244 ns/op
# Warmup Iteration   4: 9906,390 ns/op
# Warmup Iteration   5: 9831,250 ns/op
Iteration   1: 9997,642 ns/op
Iteration   2: 9898,194 ns/op
Iteration   3: 9978,769 ns/op
Iteration   4: 9822,493 ns/op
Iteration   5: 9845,929 ns/op

# Run progress: 60,00% complete, ETA 00:04:02
# Fork: 5 of 5
# Warmup Iteration   1: 13631,080 ns/op
# Warmup Iteration   2: 10269,498 ns/op
# Warmup Iteration   3: 11182,094 ns/op
# Warmup Iteration   4: 10227,460 ns/op
# Warmup Iteration   5: 9790,335 ns/op
Iteration   1: 9928,353 ns/op
Iteration   2: 9836,845 ns/op
Iteration   3: 9785,432 ns/op
Iteration   4: 9823,627 ns/op
Iteration   5: 9911,259 ns/op


Result "org.sample.NaiveParallelMergesortBenchmark.testMethod_partialParallelMergeTwoCores":
  9897,074 ±(99.9%) 81,087 ns/op [Average]
  (min, avg, max) = (9739,828, 9897,074, 10096,767), stdev = 108,249
  CI (99.9%): [9815,987, 9978,162] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 10.0.2, OpenJDK 64-Bit Server VM, 10.0.2+13-Ubuntu-1ubuntu0.18.04.4
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 3 s each
# Measurement: 5 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.NaiveParallelMergesortBenchmark.testMethod_partialParallelSort

# Run progress: 66,67% complete, ETA 00:03:22
# Fork: 1 of 5
# Warmup Iteration   1: 313214,509 ±(99.9%) 36171,095 ns/op
# Warmup Iteration   2: 276435,525 ±(99.9%) 12155,527 ns/op
# Warmup Iteration   3: 276445,449 ±(99.9%) 29957,113 ns/op
# Warmup Iteration   4: 277514,697 ±(99.9%) 14959,710 ns/op
# Warmup Iteration   5: 277941,619 ±(99.9%) 25115,125 ns/op
Iteration   1: 275655,954 ±(99.9%) 29650,089 ns/op
Iteration   2: 278262,267 ±(99.9%) 27417,692 ns/op
Iteration   3: 277172,736 ±(99.9%) 45101,307 ns/op
Iteration   4: 277813,367 ±(99.9%) 19548,062 ns/op
Iteration   5: 276866,734 ±(99.9%) 25595,956 ns/op

# Run progress: 73,33% complete, ETA 00:02:41
# Fork: 2 of 5
# Warmup Iteration   1: 294619,451 ±(99.9%) 40275,650 ns/op
# Warmup Iteration   2: 275872,727 ±(99.9%) 26736,369 ns/op
# Warmup Iteration   3: 277560,545 ±(99.9%) 18255,662 ns/op
# Warmup Iteration   4: 273509,794 ±(99.9%) 29818,348 ns/op
# Warmup Iteration   5: 275378,165 ±(99.9%) 19667,659 ns/op
Iteration   1: 276187,892 ±(99.9%) 17677,611 ns/op
Iteration   2: 277437,696 ±(99.9%) 19285,466 ns/op
Iteration   3: 274050,370 ±(99.9%) 23459,202 ns/op
Iteration   4: 273169,570 ±(99.9%) 36973,456 ns/op
Iteration   5: 273521,814 ±(99.9%) 35173,795 ns/op

# Run progress: 80,00% complete, ETA 00:02:01
# Fork: 3 of 5
# Warmup Iteration   1: 304542,470 ±(99.9%) 63876,661 ns/op
# Warmup Iteration   2: 278973,277 ±(99.9%) 37466,037 ns/op
# Warmup Iteration   3: 275797,614 ±(99.9%) 58812,767 ns/op
# Warmup Iteration   4: 278462,705 ±(99.9%) 17351,782 ns/op
# Warmup Iteration   5: 277675,982 ±(99.9%) 34964,847 ns/op
Iteration   1: 276832,190 ±(99.9%) 38016,525 ns/op
Iteration   2: 275282,865 ±(99.9%) 46570,222 ns/op
Iteration   3: 274436,073 ±(99.9%) 37187,867 ns/op
Iteration   4: 274191,310 ±(99.9%) 19593,286 ns/op
Iteration   5: 274756,174 ±(99.9%) 18594,918 ns/op

# Run progress: 86,67% complete, ETA 00:01:20
# Fork: 4 of 5
# Warmup Iteration   1: 333968,404 ±(99.9%) 113680,807 ns/op
# Warmup Iteration   2: 284957,434 ±(99.9%) 41938,668 ns/op
# Warmup Iteration   3: 277152,101 ±(99.9%) 29122,414 ns/op
# Warmup Iteration   4: 277918,421 ±(99.9%) 40211,744 ns/op
# Warmup Iteration   5: 279580,748 ±(99.9%) 39116,277 ns/op
Iteration   1: 280496,248 ±(99.9%) 61700,118 ns/op
Iteration   2: 277207,480 ±(99.9%) 4725,144 ns/op
Iteration   3: 281540,727 ±(99.9%) 55146,202 ns/op
Iteration   4: 277562,808 ±(99.9%) 15360,816 ns/op
Iteration   5: 276717,317 ±(99.9%) 24697,770 ns/op

# Run progress: 93,33% complete, ETA 00:00:40
# Fork: 5 of 5
# Warmup Iteration   1: 297891,822 ±(99.9%) 16235,714 ns/op
# Warmup Iteration   2: 273760,316 ±(99.9%) 53049,572 ns/op
# Warmup Iteration   3: 273490,818 ±(99.9%) 12649,049 ns/op
# Warmup Iteration   4: 273816,091 ±(99.9%) 10605,421 ns/op
# Warmup Iteration   5: 273677,122 ±(99.9%) 54595,494 ns/op
Iteration   1: 271384,369 ±(99.9%) 25029,953 ns/op
Iteration   2: 272822,299 ±(99.9%) 29518,287 ns/op
Iteration   3: 276417,946 ±(99.9%) 37901,289 ns/op
Iteration   4: 275563,386 ±(99.9%) 40033,426 ns/op
Iteration   5: 272092,109 ±(99.9%) 43359,550 ns/op


Result "org.sample.NaiveParallelMergesortBenchmark.testMethod_partialParallelSort":
  275897,668 ±(99.9%) 1817,490 ns/op [Average]
  (min, avg, max) = (271384,369, 275897,668, 281540,727), stdev = 2426,297
  CI (99.9%): [274080,178, 277715,158] (assumes normal distribution)

# Run complete. Total time: 00:13:35

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                                                                   Mode  Cnt        Score      Error  Units

JNMergsortBenchmark.testMethod_NormalMergesort                              avgt   25  1140995,167 ± 7729,129  ns/op
Gesamt: 1140995

NaiveParallelMergesortBenchmark.testMethod_partialParallelMergeOneCore   	  avgt   25   15527,580 ±   99,343  ns/op
NaiveParallelMergesortBenchmark.testMethod_partialParallelMergeTwoCores  	  avgt   25    9897,074 ±   81,087  ns/op
NaiveParallelMergesortBenchmark.testMethod_partialParallelSort           	  avgt   25  275897,668 ± 1817,490  ns/op
Gesamt: 301321

