# JMH version: 1.21
# VM version: JDK 10.0.2, OpenJDK 64-Bit Server VM, 10.0.2+13-Ubuntu-1ubuntu0.18.04.4
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 3 s each
# Measurement: 5 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.JNMergsortBenchmark.testMethod_NormalMergesort

# Run progress: 42,86% complete, ETA 00:13:30
# Fork: 1 of 5
# Warmup Iteration   1: 97412,967 ns/op
# Warmup Iteration   2: 93041,596 ns/op
# Warmup Iteration   3: 92132,447 ns/op
# Warmup Iteration   4: 92698,914 ns/op
# Warmup Iteration   5: 91795,160 ns/op
# Warmup Iteration   5: 28594,707 ±(99.9%) 1469,440 ns/op
Iteration   1: 28631,108 ±(99.9%) 1777,768 ns/op
Iteration   2: 28659,903 ±(99.9%) 4700,445 ns/op
Iteration   3: 28416,403 ±(99.9%) 2488,654 ns/op
Iteration   4: 28599,956 ±(99.9%) 1613,413 ns/op
Iteration   5: 28407,280 ±(99.9%) 881,017 ns/op

# Run progress: 94,29% complete, ETA 00:01:20
# Fork: 4 of 5
# Warmup Iteration   1: 30237,076 ±(99.9%) 4788,341 ns/op
# Warmup Iteration   2: 27772,780 ±(99.9%) 5288,613 ns/op
# Warmup Iteration   3: 28409,574 ±(99.9%) 6999,553 ns/op
# Warmup Iteration   4: 27515,041 ±(99.9%) 2373,674 ns/op
# Warmup Iteration   5: 27469,747 ±(99.9%) 1831,148 ns/op
Iteration   1: 27391,454 ±(99.9%) 1324,410 ns/op
Iteration   2: 27595,646 ±(99.9%) 3616,773 ns/op
Iteration   3: 27577,598 ±(99.9%) 2726,059 ns/op
Iteration   4: 27475,412 ±(99.9%) 1735,436 ns/op
Iteration   5: 27596,898 ±(99.9%) 3222,124 ns/op

# Run progress: 97,14% complete, ETA 00:00:40
# Fork: 5 of 5
# Warmup Iteration   1: 29652,490 ±(99.9%) 2204,955 ns/op
# Warmup Iteration   2: 28407,735 ±(99.9%) 1703,372 ns/op
# Warmup Iteration   3: 28351,902 ±(99.9%) 2812,952 ns/op
# Warmup Iteration   4: 28381,212 ±(99.9%) 2375,316 ns/op
# Warmup Iteration   5: 28520,901 ±(99.9%) 933,780 ns/op
Iteration   1: 28439,713 ±(99.9%) 2714,157 ns/op
Iteration   2: 28347,787 ±(99.9%) 1355,614 ns/op
Iteration   3: 28399,517 ±(99.9%) 1479,366 ns/op
Iteration   4: 28183,143 ±(99.9%) 924,119 ns/op
Iteration   5: 28456,188 ±(99.9%) 2332,145 ns/op


Result "org.sample.NaiveParallelMergesortBenchmark.testMethod_partialParallelSort":
  28437,190 ±(99.9%) 522,981 ns/op [Average]
  (min, avg, max) = (27391,454, 28437,190, 29774,416), stdev = 698,165
  CI (99.9%): [27914,210, 28960,171] (assumes normal distribution)


# Run complete. Total time: 00:23:36

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                                                                    Mode  Cnt      Score     Error  Units

JNMergsortBenchmark.testMethod_NormalMergesort                               avgt   25  92583,391 ± 794,509  ns/op
Gesamt: 92583,391

NaiveParallelMergesortBenchmark.testMethod_partialParallelMergeOneCore       avgt   25   1544,573 ±  17,959  ns/op
NaiveParallelMergesortBenchmark.testMethod_partialParallelMergeTwoCores      avgt   25   1032,727 ±  13,842  ns/op
NaiveParallelMergesortBenchmark.testMethod_partialParallelSort               avgt   25  28437,190 ± 522,981  ns/op
Gesamt: 31014,49

Überschneidung: 100%
BalancedMergesortBenchmark.testMethodBalancedParallelMergesortMerge4Cores    avgt   25   9833,154 ± 492,163  ns/op
BalancedMergesortBenchmark.testMethod_BalancedParallelMergesortMerges2Halfs  avgt   25  10471,965 ± 575,036  ns/op
BalancedMergesortBenchmark.testMethod_BalancedParallelMergesortSizeEquals4   avgt   25   2285,219 ±  26,002  ns/op
Gesamt: 22590,338

Überschneidung: 80%                                                          
BalancedMergesortBenchmark.testMethodBalancedParallelMergesortMerge4Cores    avgt   25  8425,078 ± 51,554  ns/op
BalancedMergesortBenchmark.testMethod_BalancedParallelMergesortMerges2Halfs  avgt   25  8438,598 ± 68,802  ns/op
BalancedMergesortBenchmark.testMethod_BalancedParallelMergesortSizeEquals4   avgt   25  2311,700 ± 24,047  ns/op
Gesamt: 19175,376

Überschneidung: 60%
BalancedMergesortBenchmark.testMethodBalancedParallelMergesortMerge4Cores    avgt   25  7516,263 ±  42,332  ns/op
BalancedMergesortBenchmark.testMethod_BalancedParallelMergesortMerges2Halfs  avgt   25  7526,426 ± 147,505  ns/op
BalancedMergesortBenchmark.testMethod_BalancedParallelMergesortSizeEquals4   avgt   25  2247,988 ±  52,402  ns/op
Gesamt: 17290,677
